INFO   | jvm 1    | 2013/11/08 03:42:43 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:29 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:29 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:29 | 
INFO   | jvm 1    | 2013/11/08 04:38:29 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:30 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:30 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 04:38:30 | 
INFO   | jvm 1    | 2013/11/08 04:38:30 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:31 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:31 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:31 | 
INFO   | jvm 1    | 2013/11/08 04:38:31 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:32 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:32 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 04:38:32 | 
INFO   | jvm 1    | 2013/11/08 04:38:32 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:33 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:33 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 04:38:33 | 
INFO   | jvm 1    | 2013/11/08 04:38:33 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:34 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:34 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:34 | 
INFO   | jvm 1    | 2013/11/08 04:38:34 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:34 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:34 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:34 | 
INFO   | jvm 1    | 2013/11/08 04:38:34 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:41 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:41 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:41 | 
INFO   | jvm 1    | 2013/11/08 04:38:41 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:42 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:42 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:42 | 
INFO   | jvm 1    | 2013/11/08 04:38:42 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:42 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:42 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:42 | 
INFO   | jvm 1    | 2013/11/08 04:38:42 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:42 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:42 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:42 | 
INFO   | jvm 1    | 2013/11/08 04:38:42 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:48 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'tryQuestComplete' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:48 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:48 | 
INFO   | jvm 1    | 2013/11/08 04:38:48 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:48 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:48 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:48 | 
INFO   | jvm 1    | 2013/11/08 04:38:48 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:48 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:48 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:48 | 
INFO   | jvm 1    | 2013/11/08 04:38:48 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:49 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'tryQuestComplete' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:49 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:49 | 
INFO   | jvm 1    | 2013/11/08 04:38:49 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:49 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:49 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:49 | 
INFO   | jvm 1    | 2013/11/08 04:38:49 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:49 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:49 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:49 | 
INFO   | jvm 1    | 2013/11/08 04:38:49 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:49 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:49 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:49 | 
INFO   | jvm 1    | 2013/11/08 04:38:49 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:50 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'tryQuestComplete' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:50 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:50 | 
INFO   | jvm 1    | 2013/11/08 04:38:50 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:50 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:50 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:50 | 
INFO   | jvm 1    | 2013/11/08 04:38:50 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:51 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:51 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:51 | 
INFO   | jvm 1    | 2013/11/08 04:38:51 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:51 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:51 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:51 | 
INFO   | jvm 1    | 2013/11/08 04:38:51 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:52 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:52 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 04:38:52 | 
INFO   | jvm 1    | 2013/11/08 04:38:52 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:55 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:55 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 04:38:55 | 
INFO   | jvm 1    | 2013/11/08 04:38:55 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:55 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:55 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:55 | 
INFO   | jvm 1    | 2013/11/08 04:38:55 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:55 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:55 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:55 | 
INFO   | jvm 1    | 2013/11/08 04:38:55 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:56 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:56 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:56 | 
INFO   | jvm 1    | 2013/11/08 04:38:56 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:57 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:57 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:57 | 
INFO   | jvm 1    | 2013/11/08 04:38:57 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:58 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:58 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:58 | 
INFO   | jvm 1    | 2013/11/08 04:38:58 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:38:59 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:38:59 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:38:59 | 
INFO   | jvm 1    | 2013/11/08 04:38:59 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:39:01 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:39:01 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:39:01 | 
INFO   | jvm 1    | 2013/11/08 04:39:01 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:39:04 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:39:04 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:39:04 | 
INFO   | jvm 1    | 2013/11/08 04:39:04 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:39:08 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 04:39:08 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 04:39:08 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 04:39:08 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 04:39:08 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 04:39:08 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 04:39:08 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 04:39:08 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 04:39:08 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 04:39:09 | Exception type: net.sf.json.JSONException
INFO   | jvm 1    | 2013/11/08 04:39:09 | net.sf.json.JSONException: null object
INFO   | jvm 1    | 2013/11/08 04:39:09 | 	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2498)
INFO   | jvm 1    | 2013/11/08 04:39:09 | 	at net.sf.json.JSONObject.get(JSONObject.java:1712)
INFO   | jvm 1    | 2013/11/08 04:39:09 | 	at mext.maou.v2.requests.aqw.GetAction.process(GetAction.java:63)
INFO   | jvm 1    | 2013/11/08 04:39:09 | 	at mext.maou.v2.EnteIsla.handleRequest(EnteIsla.java:191)
INFO   | jvm 1    | 2013/11/08 04:39:09 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.processEvent(ExtensionHandler.java:535)
INFO   | jvm 1    | 2013/11/08 04:39:09 | 	at it.gotoandplay.smartfoxserver.controllers.ExtensionHandler.run(ExtensionHandler.java:344)
INFO   | jvm 1    | 2013/11/08 04:39:09 | 	at java.lang.Thread.run(Thread.java:724)
INFO   | jvm 1    | 2013/11/08 04:39:11 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:39:11 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:39:11 | 
INFO   | jvm 1    | 2013/11/08 04:39:11 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:39:11 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'getDrop' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:39:11 | INSERT INTO meh_users_items(userid,itemid,equipment,enhid) VALUES (?, ?, ?, 0)
INFO   | jvm 1    | 2013/11/08 04:39:11 | 
INFO   | jvm 1    | 2013/11/08 04:39:11 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:39:13 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:39:13 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 04:39:13 | 
INFO   | jvm 1    | 2013/11/08 04:39:13 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:39:14 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:39:14 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 04:39:14 | 
INFO   | jvm 1    | 2013/11/08 04:39:14 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:39:16 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:39:16 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 04:39:16 | 
INFO   | jvm 1    | 2013/11/08 04:39:16 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:39:16 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
INFO   | jvm 1    | 2013/11/08 04:39:16 | INSERT INTO meh_users_items (itemid, userid, equipment, level, enhid) VALUES (?, ?, ?, ?, ?)
INFO   | jvm 1    | 2013/11/08 04:39:16 | 
INFO   | jvm 1    | 2013/11/08 04:39:16 | Error: Cannot add or update a child row: a foreign key constraint fails (`hiddenproject`.`meh_users_items`, CONSTRAINT `FK_ENHID` FOREIGN KEY (`enhid`) REFERENCES `meh_enhancements` (`id`) ON DELETE CASCADE ON UPDATE CASCADE)
INFO   | jvm 1    | 2013/11/08 04:39:17 | [ SEVERE ][ EnteIsla.handleRequest ] >> An error occured during database query/update, 'buyItem' request - error message: Error executing query:
